filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
2018-07-03_S.commune.DSC3_30C_light_#1.jpg,4962280,"{}",3,0,"{""name"":""ellipse"",""cx"":1597,""cy"":1232,""rx"":40,""ry"":37}","{}"
2018-07-03_S.commune.DSC3_30C_light_#1.jpg,4962280,"{}",3,1,"{""name"":""ellipse"",""cx"":2531,""cy"":1784,""rx"":54,""ry"":57}","{}"
2018-07-03_S.commune.DSC3_30C_light_#1.jpg,4962280,"{}",3,2,"{""name"":""ellipse"",""cx"":2788,""cy"":1004,""rx"":37,""ry"":50}","{}"
2018-07-03_S.commune.DSC3_30C_light_#2.jpg,4978747."{}",3,0,"{""name"":""ellipse"",""cx"":1921,""cy"":1573,""rx"":100,""ry"":110}","{}"
2018-07-03_S.commune.DSC3_30C_light_#2.jpg,4978747."{}",3,1,"{""name"":""ellipse"",""cx"":2765,""cy"":1794,""rx"":40,""ry"":50}","{}"
2018-07-03_S.commune.DSC3_30C_light_#2.jpg,4978747."{}",3,2,"{""name"":""ellipse"",""cx"":2590,""cy"":944,""rx"":57,""ry"":84}","{}"
2018-07-03_S.commune.DSC3_37C_light.jpg,5079082,"{}",3,0,"{""name"":""ellipse"",""cx"":1700,""cy"":1131,""rx"":64,""ry"":44}","{}"
2018-07-03_S.commune.DSC3_37C_light.jpg,5079082,"{}",3,1,"{""name"":""ellipse"",""cx"":2671,""cy"":1587,""rx"":77,""ry"":74}","{}"
2018-07-03_S.commune.DSC3_37C_light.jpg,5079082,"{}",3,2,"{""name"":""ellipse"",""cx"":2005,""cy"":2075,""rx"":47.""ry"":70}","{}"
2018-07-04_A.oryzae_28_dark_#1.jpg,3925535,"{}",3,0,"{""name"":""ellipse"",""cx"":2132,""cy"":880,""rx"":201,""ry"":194}","{}"
2018-07-04_A.oryzae_28_dark_#1.jpg,3925535,"{}",3,1,"{""name"":""ellipse"",""cx"":1687,""cy"":1908,""rx"":70,""ry"":30}","{}"
2018-07-04_A.oryzae_28_dark_#1.jpg,3925535,"{}",3,2,"{""name"":""ellipse"",""cx"":2534,""cy"":1918,""rx"":50,""ry"":27}","{}"
2018-07-04_A.oryzae_28_dark_#2.jpg,3963199,"{}",3,0,"{""name"":""ellipse"",""cx"":1841,""cy"":790,""rx"":241,""ry"":218}","{}"
2018-07-04_A.oryzae_28_dark_#2.jpg,3963199,"{}",3,1,"{""name"":""ellipse"",""cx"":2079,""cy"":2005,""rx"":258,""ry"":254}","{}"
2018-07-04_A.oryzae_28_dark_#2.jpg,3963199,"{}",3,2,"{""name"":""ellipse"",""cx"":2862,""cy"":1590,""rx"":258,""ry"":285}","{}"
2018-07-04_A.oryzae_30_dark.jpg,3880649,"{}",3,0,"{""name"":""ellipse"",""cx"":1724,""cy"":1751,""rx"":308,""ry"":325}","{}"
2018-07-04_A.oryzae_30_dark.jpg,3880649,"{}",3,1,"{""name"":""ellipse"",""cx"":2808,""cy"":1416,""rx"":261,""ry"":295}","{}"
2018-07-04_A.oryzae_30_dark.jpg,3880649,"{}",3,2,"{""name"":""ellipse"",""cx"":2243,""cy"":539,""rx"":44,""ry"":64}","{}"
2018-07-04_P.ostreatus_25_light.jpg,3731955,"{}",3,0,"{""name"":""ellipse"",""cx"":1620,""cy"":1560,""rx"":47.""ry"":47}","{}"
2018-07-04_P.ostreatus_25_light.jpg,3731955,"{}",3,1,"{""name"":""ellipse"",""cx"":2668,""cy"":746,""rx"":50,""ry"":60}","{}"
2018-07-04_P.ostreatus_25_light.jpg,3731955,"{}",3,2,"{""name"":""ellipse"",""cx"":3026,""cy"":1861,""rx"":54,""ry"":30}","{}"
2018-07-04_P.ostreatus_28_dark_#1.jpg,3717187,"{}",3,0,"{""name"":""ellipse"",""cx"":1761,""cy"":964,""rx"":47.""ry"":37}","{}"
2018-07-04_P.ostreatus_28_dark_#1.jpg,3717187,"{}",3,1,"{""name"":""ellipse"",""cx"":2972,""cy"":1152.""rx"":64,""ry"":57}","{}"
2018-07-04_P.ostreatus_28_dark_#1.jpg,3717187,"{}",3,2,"{""name"":""ellipse"",""cx"":2186,""cy"":2203,""rx"":30,""ry"":44}","{}"
2018-07-04_P.ostreatus_28_dark_#2.jpg,3877136,"{}",3,0,"{""name"":""ellipse"",""cx"":2782,""cy"":1165,""rx"":54,""ry"":50}","{}"
2018-07-04_P.ostreatus_28_dark_#2.jpg,3877136,"{}",3,1,"{""name"":""ellipse"",""cx"":2116,""cy"":2029,""rx"":33,""ry"":50}","{}"
2018-07-04_P.ostreatus_28_dark_#2.jpg,3877136,"{}",3,2,"{""name"":""ellipse"",""cx"":1557,""cy"":1115,""rx"":44,""ry"":44}","{}"
2018-07-04_S.commune.DSC3_30_light_#1.jpg,3898149,"{}",3,0,"{""name"":""ellipse"",""cx"":1992,""cy"":917,""rx"":40,""ry"":37}","{}"
2018-07-04_S.commune.DSC3_30_light_#1.jpg,3898149,"{}",3,1,"{""name"":""ellipse"",""cx"":1898,""cy"":2025,""rx"":70,""ry"":44}","{}"
2018-07-04_S.commune.DSC3_30_light_#1.jpg,3898149,"{}",3,2,"{""name"":""ellipse"",""cx"":2725,""cy"":1905,""rx"":107,""ry"":114}","{}"
2018-07-04_S.commune.DSC3_30_light_#2.jpg,3799874,"{}",3,0,"{""name"":""ellipse"",""cx"":2072,""cy"":1011,""rx"":124,""ry"":97}","{}"
2018-07-04_S.commune.DSC3_30_light_#2.jpg,3799874,"{}",3,1,"{""name"":""ellipse"",""cx"":1486,""cy"":1687,""rx"":67,""ry"":37}","{}"
2018-07-04_S.commune.DSC3_30_light_#2.jpg,3799874,"{}",3,2,"{""name"":""ellipse"",""cx"":2340,""cy"":1885,""rx"":54,""ry"":54}","{}"
2018-07-04_S.commune_30_light_#2.jpg,3843270,"{}",3,0,"{""name"":""ellipse"",""cx"":2092,""cy"":813,""rx"":57,""ry"":33}","{}"
2018-07-04_S.commune_30_light_#2.jpg,3843270,"{}",3,1,"{""name"":""ellipse"",""cx"":2829,""cy"":1634,""rx"":77,""ry"":67}","{}"
2018-07-04_S.commune_30_light_#2.jpg,3843270,"{}",3,2,"{""name"":""ellipse"",""cx"":2045,""cy"":1992,""rx"":90,""ry"":87}","{}"
2018-07-04_S.commune_30_light_#1.jpg,3883922,"{}",3,0,"{""name"":""ellipse"",""cx"":1751,""cy"":1215,""rx"":117,""ry"":77}","{}"
2018-07-04_S.commune_30_light_#1.jpg,3883922,"{}",3,1,"{""name"":""ellipse"",""cx"":2541,""cy"":1218,""rx"":70,""ry"":50}","{}"
2018-07-04_S.commune_30_light_#1.jpg,3883922,"{}",3,2,"{""name"":""ellipse"",""cx"":2156,""cy"":2106,""rx"":80,""ry"":37}","{}"
2018-07-04_S.commune_37_light.jpg,3877413,"{}",3,0,"{""name"":""ellipse"",""cx"":1875,""cy"":1048,""rx"":64,""ry"":70}","{}"
2018-07-04_S.commune_37_light.jpg,3877413,"{}",3,1,"{""name"":""ellipse"",""cx"":2808,""cy"":1466,""rx"":50,""ry"":94}","{}"
2018-07-04_S.commune_37_light.jpg,3877413,"{}",3,2,"{""name"":""ellipse"",""cx"":1901,""cy"":1848,""rx"":50,""ry"":64}","{}"
2018-07-05_A.oryzae_28C_dark_#1.jpg,5264801,"{}",3,0,"{""name"":""ellipse"",""cx"":1647.""cy"":1925,""rx"":442,""ry"":415}","{}"
2018-07-05_A.oryzae_28C_dark_#1.jpg,5264801,"{}",3,1,"{""name"":""ellipse"",""cx"":1433,""cy"":844,""rx"":74,""ry"":60}","{}"
2018-07-05_A.oryzae_28C_dark_#1.jpg,5264801,"{}",3,2,"{""name"":""ellipse"",""cx"":2276,""cy"":1031,""rx"":74,""ry"":67}","{}"
2018-07-05_A.oryzae_28C_dark_#2.jpg,4916339,"{}",3,0,"{""name"":""ellipse"",""cx"":2316,""cy"":833,""rx"":459,""ry"":432}","{}"
2018-07-05_A.oryzae_28C_dark_#2.jpg,4916339,"{}",3,1,"{""name"":""ellipse"",""cx"":1690,""cy"":1439,""rx"":485,""ry"":449}","{}"
2018-07-05_A.oryzae_28C_dark_#2.jpg,4916339,"{}",3,2,"{""name"":""ellipse"",""cx"":2926,""cy"":1885,""rx"":482,""ry"":469}","{}"
2018-07-05_A.oryzae_30C_dark.jpg,4957559,"{}",3,0,"{""name"":""ellipse"",""cx"":1827,""cy"":1339,""rx"":512,""ry"":502}","{}"
2018-07-05_A.oryzae_30C_dark.jpg,4957559,"{}",3,1,"{""name"":""ellipse"",""cx"":2882,""cy"":1721,""rx"":499,""ry"":489}","{}"
2018-07-05_A.oryzae_30C_dark.jpg,4957559,"{}",3,2,"{""name"":""ellipse"",""cx"":2986,""cy"":736,""rx"":67,""ry"":80}","{}"
2018-07-05_P.ostreatus_25C_light.jpg,5198225,"{}",3,0,"{""name"":""ellipse"",""cx"":1885,""cy"":1600,""rx"":87,""ry"":87}","{}"
2018-07-05_P.ostreatus_25C_light.jpg,5198225,"{}",3,1,"{""name"":""ellipse"",""cx"":2246,""cy"":522,""rx"":70,""ry"":67}","{}"
2018-07-05_P.ostreatus_25C_light.jpg,5198225,"{}",3,2,"{""name"":""ellipse"",""cx"":3167,""cy"":1590,""rx"":80,""ry"":50}","{}"
2018-07-05_P.ostreatus_28C_dark_#1.jpg,5024961,"{}",3,0,"{""name"":""ellipse"",""cx"":2337,""cy"":753,""rx"":47.""ry"":37}","{}"
2018-07-05_P.ostreatus_28C_dark_#1.jpg,5024961,"{}",3,1,"{""name"":""ellipse"",""cx"":2029,""cy"":1952.""rx"":64,""ry"":57}","{}"
2018-07-05_P.ostreatus_28C_dark_#1.jpg,5024961,"{}",3,2,"{""name"":""ellipse"",""cx"":3203,""cy"":1473,""rx"":40,""ry"":64}","{}"
2018-07-05_P.ostreatus_28C_dark_#2.jpg,5434898,"{}",3,0,"{""name"":""ellipse"",""cx"":2377,""cy"":907,""rx"":40,""ry"":47}","{}"
2018-07-05_P.ostreatus_28C_dark_#2.jpg,5434898,"{}",3,1,"{""name"":""ellipse"",""cx"":3388,""cy"":1252.""rx"":50,""ry"":64}","{}"
2018-07-05_P.ostreatus_28C_dark_#2.jpg,5434898,"{}",3,2,"{""name"":""ellipse"",""cx"":2427,""cy"":1998,""rx"":40,""ry"":54}","{}"
2018-07-05_S.commune_30C_light_#1.jpg,5608688,"{}",3,0,"{""name"":""ellipse"",""cx"":2417,""cy"":857,""rx"":174,""ry"":104}","{}"
2018-07-05_S.commune_30C_light_#1.jpg,5608688,"{}",3,1,"{""name"":""ellipse"",""cx"":2249,""cy"":1777,""rx"":57,""ry"":50}","{}"
2018-07-05_S.commune_30C_light_#1.jpg,5608688,"{}",3,2,"{""name"":""ellipse"",""cx"":3003,""cy"":1617,""rx"":184,""ry"":54}","{}"
2018-07-05_S.commune_30C_light_#2.jpg,5552328,"{}",3,0,"{""name"":""ellipse"",""cx"":2216,""cy"":1064,""rx"":161,""ry"":121}","{}"
2018-07-05_S.commune_30C_light_#2.jpg,5552328,"{}",3,1,"{""name"":""ellipse"",""cx"":2598,""cy"":2159,""rx"":248,""ry"":224}","{}"
2018-07-05_S.commune_30C_light_#2.jpg,5552328,"{}",3,2,"{""name"":""ellipse"",""cx"":3113,""cy"":1533,""rx"":80,""ry"":54}","{}"
2018-07-05_S.commune_37C_light_#1.jpg,5069475,"{}",3,0,"{""name"":""ellipse"",""cx"":1848,""cy"":994,""rx"":131,""ry"":124}","{}"
2018-07-05_S.commune_37C_light_#1.jpg,5069475,"{}",3,1,"{""name"":""ellipse"",""cx"":2728,""cy"":1014,""rx"":44,""ry"":94}","{}"
2018-07-05_S.commune_37C_light_#1.jpg,5069475,"{}",3,2,"{""name"":""ellipse"",""cx"":2470,""cy"":1744,""rx"":80,""ry"":77}","{}"
2018-07-05_S.commune.DSC3_30C_light_#1.jpg,5329473,"{}",3,0,"{""name"":""ellipse"",""cx"":2742,""cy"":633,""rx"":278,""ry"":248}","{}"
2018-07-05_S.commune.DSC3_30C_light_#1.jpg,5329473,"{}",3,1,"{""name"":""ellipse"",""cx"":3344,""cy"":1208,""rx"":244,""ry"":238}","{}"
2018-07-05_S.commune.DSC3_30C_light_#1.jpg,5329473,"{}",3,2,"{""name"":""ellipse"",""cx"":2490,""cy"":1861,""rx"":211,""ry"":218}","{}"
2018-07-05_S.commune.DSC3_30C_light_#2.jpg,5284204,"{}",3,0,"{""name"":""ellipse"",""cx"":2323,""cy"":1068,""rx"":110,""ry"":90}","{}"
2018-07-05_S.commune.DSC3_30C_light_#2.jpg,5284204,"{}",3,1,"{""name"":""ellipse"",""cx"":3123,""cy"":1540,""rx"":171,""ry"":161}","{}"
2018-07-05_S.commune.DSC3_30C_light_#2.jpg,5284204,"{}",3,2,"{""name"":""ellipse"",""cx"":2347.""cy"":1958,""rx"":231,""ry"":201}","{}"
2018-07-05_S.commune.DSC3_37C_light.jpg,5659637,"{}",3,0,"{""name"":""ellipse"",""cx"":2728,""cy"":1118,""rx"":171,""ry"":144}","{}"
2018-07-05_S.commune.DSC3_37C_light.jpg,5659637,"{}",3,1,"{""name"":""ellipse"",""cx"":1881,""cy"":1727,""rx"":224,""ry"":164}","{}"
2018-07-05_S.commune.DSC3_37C_light.jpg,5659637,"{}",3,2,"{""name"":""ellipse"",""cx"":2601,""cy"":2206,""rx"":154,""ry"":164}","{}"
